type = fancymenu_layout

layout-meta {
  identifier = build-teams-asia
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777738377891
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:dc33eca4-a1ac-4046-b8e7-0fbb95a6c617-1777738370777] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/maps/map-bg.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 1804de63-3d78-4561-bffe-aead62edc0ee-1777737137393
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/maps/map-asia.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = abd11b3e-35c3-49a1-a4d6-c7ff3936f16d-1728044529647
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1086
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -152
  y = -119
  width = 305
  height = 238
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 886ea07d-e23e-4412-a605-13e2ea72d75e-1728044529647
  [loading_requirement_container_meta:886ea07d-e23e-4412-a605-13e2ea72d75e-1728044529647] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 25a4b4fe-0960-47c6-877a-0f74e19f76d0-1728047331659
  [executable_action_instance:602b4029-cda1-4410-82ae-6e052074204a-1728047374842][action_type:opengui] = build-teams-start
  [executable_block:25a4b4fe-0960-47c6-877a-0f74e19f76d0-1728047331659][type:generic] = [executables:602b4029-cda1-4410-82ae-6e052074204a-1728047374842;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = a03ea8d5-086f-4f3b-8355-e20cd183b0c4-1731327150014
  [loading_requirement_container_meta:a03ea8d5-086f-4f3b-8355-e20cd183b0c4-1731327150014] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fd8e0cbc-e05b-42b1-8df4-a87d99388375-1728047331658
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
