type = fancymenu_layout

layout-meta {
  identifier = build-teams-australia
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777737137381
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:081936d1-f551-4617-944c-482fbde0deb1-1777737059387] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/maps/map-bg.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 2fc8f90c-2835-4e9b-af27-a9a11cfcb7f6-1777737050113
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/maps/map-australia.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = e8cb4675-1d76-4079-b755-00e697c87b28-1728177334663
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -127
  y = -115
  width = 254
  height = 231
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 146d03f9-0782-43a0-ae1a-db4e8284d6bc-1728177334663
  [loading_requirement_container_meta:146d03f9-0782-43a0-ae1a-db4e8284d6bc-1728177334663] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b07de80e-3d45-4f13-9653-19dfb6b2d643-1728177363551
  [executable_action_instance:b916ce6c-827c-4dc0-9c9b-1da1af3d1ad5-1728177376488][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['74459dfd-3fc8-4b6e-97eb-60f5aa6e12cc']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:7f4644f3-0974-4cee-a9a8-b4b38e232e99-1733554124325][action_type:set_variable] = current_server:74459dfd-3fc8-4b6e-97eb-60f5aa6e12cc
  [executable_block:b07de80e-3d45-4f13-9653-19dfb6b2d643-1728177363551][type:generic] = [executables:b916ce6c-827c-4dc0-9c9b-1da1af3d1ad5-1728177376488;7f4644f3-0974-4cee-a9a8-b4b38e232e99-1733554124325;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['74459dfd-3fc8-4b6e-97eb-60f5aa6e12cc']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['74459dfd-3fc8-4b6e-97eb-60f5aa6e12cc']['version']","source":"config/fancymenu/assets/buildteams.json"}}%n%%n%
