type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777738946395
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0a043dc8-e2e4-4e50-b4ff-2dbdcc701b87-1777738715066] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 3be5749a-2982-47ad-ae8b-c0d0d4299cab-1729925725575
  [executable_action_instance:c86919bd-ab5a-4f21-b7d6-75fb1eaecce3-1777738619981][action_type:disconnect_server_or_world] = build-teams-start
  [executable_block:3be5749a-2982-47ad-ae8b-c0d0d4299cab-1729925725575][type:generic] = [executables:c86919bd-ab5a-4f21-b7d6-75fb1eaecce3-1777738619981;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Build Regions
  navigatable = true
  widget_active_state_requirement_container_identifier = b0c18a25-60f0-4d25-ad87-57b0486dadb0-1733372319074
  [loading_requirement_container_meta:b0c18a25-60f0-4d25-ad87-57b0486dadb0-1733372319074] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d3dd40c1-6f7a-41ca-99a9-76018dab7545-1729925725575
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1138
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_advancements_button
  x = 0
  y = 23
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 353bf121-ce6e-4db6-ad8d-72c6e6fefd3c-1729925725575
  [loading_requirement_container_meta:353bf121-ce6e-4db6-ad8d-72c6e6fefd3c-1729925725575] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 921673ad-6078-4518-8e03-248069159713-1733372325707
  [executable_action_instance:67d73f4a-f8f4-46c2-b357-6019204df189-1733753739152][action_type:openlink] = {"placeholder":"json","values":{"json_path":"$['{"placeholder":"getvariable","values":{"name":"current_server"}}']['invite']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_block:921673ad-6078-4518-8e03-248069159713-1733372325707][type:generic] = [executables:67d73f4a-f8f4-46c2-b357-6019204df189-1733753739152;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cad44aee-0498-48f6-ae66-afe5a8a53845-1733372325707
