type = fancymenu_layout

layout-meta {
  identifier = build-teams-north-america
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777736492724
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bf4256f3-8bcb-499e-9203-4fed105dfeae-1777736403512] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/maps/map-bg.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = b942f9c5-b849-4aa2-9dcb-d033435180a5-1777735780694
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/maps/map-north-america.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = c461fd49-3bef-4b0a-a56d-bb54b926909c-1728178744702
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1050
  auto_sizing_base_screen_height = 584
  sticky_anchor = false
  anchor_point = mid-centered
  x = -129
  y = -113
  width = 258
  height = 226
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bcf824ea-92eb-472f-a456-d9fab9cd015d-1728178744702
  [loading_requirement_container_meta:bcf824ea-92eb-472f-a456-d9fab9cd015d-1728178744702] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765
  [executable_action_instance:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['5f8167a6-db2c-487b-adc1-661699dcdf69']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:45d8c245-bf46-4501-b3d0-1afa2c4feea8-1733760416114][action_type:set_variable] = current_server:5f8167a6-db2c-487b-adc1-661699dcdf69
  [executable_block:b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765][type:generic] = [executables:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472;45d8c245-bf46-4501-b3d0-1afa2c4feea8-1733760416114;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['5f8167a6-db2c-487b-adc1-661699dcdf69']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['5f8167a6-db2c-487b-adc1-661699dcdf69']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Canada
  navigatable = true
