type = fancymenu_layout

layout-meta {
  identifier = build-teams-start
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777738557298
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:baf846a0-f80b-49bf-94e8-35f677dc2c43-1777738447624] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/maps/map-bg.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 4e3ad18c-6b9c-418b-8bb9-5f25d4bfb009-1777726960691
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/maps/map.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 61e034d4-f9ee-4589-8af6-2c21f71d92bc-1727991609962
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1053
  sticky_anchor = false
  anchor_point = mid-centered
  x = -186
  y = -97
  width = 372
  height = 194
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1dda9ea6-fb55-424b-865e-ac5dcb282404-1727991609962
  [loading_requirement_container_meta:1dda9ea6-fb55-424b-865e-ac5dcb282404-1727991609962] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737
  [executable_action_instance:4202faa8-d712-477a-968b-2602b3e5ed25-1728177233141][action_type:opengui] = build-teams-australia
  [executable_block:52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737][type:generic] = [executables:4202faa8-d712-477a-968b-2602b3e5ed25-1728177233141;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Oceania
  navigatable = true
  widget_active_state_requirement_container_identifier = e7c1707b-5b63-4b0c-a173-8df6c13e00a8-1731754838744
  [loading_requirement_container_meta:e7c1707b-5b63-4b0c-a173-8df6c13e00a8-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e9557efc-36a1-4746-ad0e-e8c3e2c852cd-1727991735737
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
