type = fancymenu_layout

layout-meta {
  identifier = build-teams-europe
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777736583759
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:60b350d7-e6e6-481b-8b53-d9193a16eb23-1777736550427] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/maps/map-bg.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = a2e5465b-e401-4da7-921c-205e1e572428-1777734834325
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/maps/map-europe.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = b36d4916-14df-4d72-878a-fc297c169721-1728033305070
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1270
  auto_sizing_base_screen_height = 702
  sticky_anchor = false
  anchor_point = mid-centered
  x = -208
  y = -108
  width = 416
  height = 217
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 952488cd-344a-4a94-b0c3-9c809c1585a6-1728033305070
  [loading_requirement_container_meta:952488cd-344a-4a94-b0c3-9c809c1585a6-1728033305070] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:0f85cdb3-1c8c-4c6c-b951-1e9b025413be-1728038620033][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['374b0e08-9ef5-4d1c-9a5c-3dc204d9fd96']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:b3515c01-8c04-4a17-81d5-15ec83a02f61-1733580351415][action_type:set_variable] = current_server:374b0e08-9ef5-4d1c-9a5c-3dc204d9fd96
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:0f85cdb3-1c8c-4c6c-b951-1e9b025413be-1728038620033;b3515c01-8c04-4a17-81d5-15ec83a02f61-1733580351415;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['374b0e08-9ef5-4d1c-9a5c-3dc204d9fd96']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['374b0e08-9ef5-4d1c-9a5c-3dc204d9fd96']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Germany
  navigatable = true
