type = fancymenu_layout

layout-meta {
  identifier = build-teams-south-america
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777738394397
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0abd8c4a-532b-41dc-b19b-52e745b4cf83-1777738388271] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/maps/map-bg.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 6e55d8b9-a120-4fc4-ba08-960007d45e7f-1777736583821
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/maps/map-south-america.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 1ce9b2f5-7dcd-4eee-b7b3-ad350daba1d3-1728201908258
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1168
  auto_sizing_base_screen_height = 658
  sticky_anchor = false
  anchor_point = mid-centered
  x = -96
  y = -116
  width = 192
  height = 232
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 990f010c-d961-4b10-99f6-b3c3c77c5e8e-1728201908258
  [loading_requirement_container_meta:990f010c-d961-4b10-99f6-b3c3c77c5e8e-1728201908258] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a654cb85-5714-49b1-a54b-c8dc40109b27-1728202227667
  [executable_action_instance:5e4062d8-1b76-4ead-89ef-57fd9cb4bb0b-1728202251397][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['d9bafd64-31e9-4952-bc8a-2023060d7011']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:b92f5ce7-c8ef-4fed-9dfa-3e59c3d44696-1733630678987][action_type:set_variable] = current_server:d9bafd64-31e9-4952-bc8a-2023060d7011
  [executable_block:a654cb85-5714-49b1-a54b-c8dc40109b27-1728202227667][type:generic] = [executables:5e4062d8-1b76-4ead-89ef-57fd9cb4bb0b-1728202251397;b92f5ce7-c8ef-4fed-9dfa-3e59c3d44696-1733630678987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['d9bafd64-31e9-4952-bc8a-2023060d7011']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['d9bafd64-31e9-4952-bc8a-2023060d7011']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Brasil
