type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738267360345
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:63bf7403-75cb-4986-a6d5-2615f078a29e-1738267353605] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/maps/map-bg.jpg
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = 04394ebc-5cd1-4e90-8676-da1728026266-1736857381995
  [executable_action_instance:ff8edfb6-a28b-4e2e-8acb-e572463b60d6-1736857799676][action_type:mimicbutton] = title_screen:modmenu_titlescreen_mods_button
  [executable_block:04394ebc-5cd1-4e90-8676-da1728026266-1736857381995][type:generic] = [executables:ff8edfb6-a28b-4e2e-8acb-e572463b60d6-1736857799676;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a4df3be-2e14-4e64-9be3-16634e1a7808-1736857381995
  [loading_requirement_container_meta:4a4df3be-2e14-4e64-9be3-16634e1a7808-1736857381995] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = fd4bd2e8-0c58-49b4-a987-2e6aa2f97671-1736857381995
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1066
  auto_sizing_base_screen_height = 668
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 346163
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d30ff02-7bf2-435f-b4a4-d067862d4b1f-1736857381995
  [loading_requirement_container_meta:0d30ff02-7bf2-435f-b4a4-d067862d4b1f-1736857381995] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 6abaecf5-d2da-4894-a59a-53b83d772011-1728301250678
  [executable_block:6abaecf5-d2da-4894-a59a-53b83d772011-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f3745ad-f552-4a01-b3f9-95b2c7a4469d-1733569225740
  [loading_requirement_container_meta:1f3745ad-f552-4a01-b3f9-95b2c7a4469d-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 112
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8d1b78-6368-4ed9-bb3b-a4fa7e8c1b6f-1728301250678
  [loading_requirement_container_meta:ba8d1b78-6368-4ed9-bb3b-a4fa7e8c1b6f-1728301250678] = [groups:][instances:]
  is_hidden = false
